learning_rate,hidden_size,reg_lambda,batch_size,activation,best_val_acc,final_train_loss
0.001,128,0.001,128,relu,0.311,2.2138497798682044
0.001,512,0.001,128,tanh,0.346,2.899273691310982
0.01,256,0.001,128,sigmoid,0.2695,2.679905261227158
0.0001,256,0.01,64,relu,0.2245,7.334766616993694
0.001,64,0.01,64,sigmoid,0.163,3.6119129810321695
0.01,64,0.0001,128,tanh,0.4,1.6352123515169021
0.01,128,0.0001,32,relu,0.45,1.2728930831629133
0.001,128,0.0001,128,relu,0.321,1.971434490753041
0.01,256,0.01,64,relu,0.429,4.854234979984708
0.01,256,0.01,128,tanh,0.4,5.793150296849502
0.01,256,0.01,128,sigmoid,0.2895,6.35802564893573
0.0001,128,0.01,128,tanh,0.181,4.890771373951839
0.01,128,0.0001,128,tanh,0.3985,1.627422583303433
0.01,256,0.001,32,tanh,0.4505,1.7642739340858251
0.01,128,0.001,32,relu,0.452,1.5203654756687293
0.01,64,0.0001,128,sigmoid,0.2775,2.2102918802939895
0.0001,256,0.01,32,tanh,0.2725,7.2138034808648825
0.01,128,0.0001,128,sigmoid,0.2915,2.1928061333420463
0.001,256,0.001,128,tanh,0.3335,2.425175468959753
0.01,256,0.001,128,relu,0.404,2.0670379316472425
0.001,256,0.01,32,relu,0.3675,6.522354807337918
0.01,256,0.001,32,relu,0.4545,1.6768357497406763
0.001,128,0.0001,64,tanh,0.3475,1.8539644411570548
0.01,256,0.0001,128,tanh,0.4095,1.6216764467246196
0.001,256,0.001,64,sigmoid,0.201,2.7907886289928916
0.0001,128,0.001,32,tanh,0.291,2.2871206292591766
0.01,128,0.0001,32,tanh,0.432,1.3265768174470283
0.0001,512,0.01,64,relu,0.234,12.413183028831261
0.0001,256,0.0001,64,relu,0.2235,2.203723555394315
0.0001,512,0.01,64,tanh,0.2205,12.434811502337201
0.01,64,0.001,64,tanh,0.417,1.6464710939231122
0.001,128,0.0001,128,tanh,0.332,1.9607478767848807
0.01,64,0.01,64,tanh,0.3945,2.5242455825652526
0.0001,128,0.001,128,tanh,0.202,2.4914209173017245
0.0001,128,0.0001,32,sigmoid,0.1175,2.3297652054361544
0.0001,64,0.0001,64,relu,0.194,2.26007154469204
0.001,256,0.01,128,relu,0.2915,7.054087288897383
0.01,64,0.01,64,sigmoid,0.2555,3.0396330662901923
0.0001,256,0.01,128,tanh,0.186,7.369822774393267
0.0001,128,0.001,64,sigmoid,0.105,2.574955544606924
0.01,128,0.0001,64,relu,0.435,1.4401628233835528
0.001,128,0.001,32,sigmoid,0.238,2.5166729940149795
0.0001,128,0.0001,128,relu,0.2015,2.247049342068681
0.01,64,0.001,128,relu,0.391,1.7266849971358293
0.0001,512,0.0001,128,relu,0.22,2.2834366221742233
0.001,128,0.01,32,sigmoid,0.245,4.6890109291219355
0.01,128,0.0001,64,sigmoid,0.3095,2.075444442815869
0.0001,128,0.001,64,tanh,0.2285,2.419844854653068
0.01,128,0.01,64,tanh,0.4145,3.3057343449455026
0.001,512,0.01,64,relu,0.365,11.709457756638296
0.0001,512,0.01,64,sigmoid,0.1045,12.576243977410002
0.001,256,0.01,128,sigmoid,0.185,7.3775191427386595
0.0001,256,0.0001,128,tanh,0.1525,2.3081668897024317
0.001,256,0.001,64,relu,0.347,2.345578717000401
0.0001,128,0.001,32,relu,0.27,2.3164350661832103
0.01,128,0.01,32,relu,0.4405,2.612500480080267
0.001,128,0.0001,32,relu,0.378,1.7665707296449602
0.01,64,0.001,128,sigmoid,0.254,2.323436081608658
0.01,256,0.001,64,tanh,0.429,1.9502105967909413
0.01,512,0.001,32,tanh,0.444,2.2143094886139334
0.0001,128,0.0001,64,sigmoid,0.1025,2.3604034250291903
0.0001,64,0.001,128,sigmoid,0.1015,2.537572359432414
0.001,64,0.01,128,sigmoid,0.1535,3.634851914271419
0.01,64,0.0001,64,tanh,0.4255,1.5281649037227913
0.0001,64,0.01,64,relu,0.156,3.6160987739168338
0.01,64,0.0001,32,relu,0.437,1.3367487938726799
0.001,512,0.0001,128,tanh,0.3405,1.9677610412054667
0.001,128,0.01,64,relu,0.3375,4.380027062836199
0.01,128,0.001,64,sigmoid,0.302,2.3155008479543477
0.001,64,0.0001,128,tanh,0.32,1.9392483054591227
0.01,64,0.001,32,relu,0.4375,1.493495343237753
0.01,64,0.01,128,sigmoid,0.247,3.330231172536697
0.001,64,0.0001,128,sigmoid,0.131,2.3115420837385017
0.01,128,0.001,32,tanh,0.443,1.5749876140093615
0.0001,64,0.0001,32,tanh,0.2605,2.0953558307594045
0.001,128,0.001,64,relu,0.332,2.1134294838522316
0.001,256,0.01,32,sigmoid,0.2235,7.005695486818544
0.001,128,0.001,64,tanh,0.3385,2.095780112108194
0.0001,512,0.001,128,sigmoid,0.1095,3.3504828965861053
0.01,256,0.001,128,tanh,0.41,2.090098797195942
0.01,128,0.001,128,relu,0.404,1.8400463753175622
0.0001,256,0.01,32,relu,0.286,7.241076977283797
0.01,256,0.0001,128,relu,0.4085,1.5992178491863984
0.0001,64,0.0001,32,sigmoid,0.12,2.33376393276513
0.01,128,0.001,64,relu,0.424,1.7020653865475546
0.001,256,0.001,64,tanh,0.346,2.3280798601315404
0.001,256,0.01,64,tanh,0.35,6.783563344216946
0.0001,512,0.001,32,sigmoid,0.15,3.327087626264137
0.01,128,0.01,32,sigmoid,0.29,3.183171713747946
0.0001,128,0.01,64,sigmoid,0.1325,5.021510626792196
0.0001,128,0.0001,32,relu,0.252,2.12811295906532
0.001,512,0.001,128,sigmoid,0.189,3.3175963364260896
0.01,512,0.0001,128,relu,0.42,1.6128466224506355
0.001,64,0.001,32,sigmoid,0.2,2.4019321525062067
0.0001,512,0.001,128,tanh,0.2155,3.231806183838589
0.0001,128,0.001,32,sigmoid,0.1305,2.5614819732574414
0.0001,64,0.001,32,tanh,0.263,2.200767497840327
0.0001,64,0.01,64,sigmoid,0.121,3.6764060775803573
0.01,64,0.0001,128,relu,0.381,1.6572852218608551
0.01,512,0.001,128,tanh,0.413,2.5682384201870154
0.001,256,0.0001,128,relu,0.3265,1.9630543679209276
0.001,64,0.01,32,relu,0.3555,3.052646912777969
0.001,512,0.0001,32,sigmoid,0.24,2.337601211155647
0.01,128,0.001,32,sigmoid,0.3205,2.186875073009228
0.01,128,0.01,128,sigmoid,0.26,4.326307315640548
0.001,256,0.0001,128,sigmoid,0.172,2.340383054602501
0.01,128,0.01,64,sigmoid,0.2855,3.839594833659849
0.01,128,0.001,64,tanh,0.4285,1.736549958256739
0.01,128,0.001,128,tanh,0.401,1.8541977169966444
0.001,128,0.01,32,tanh,0.3675,4.189588845425763
0.0001,256,0.001,32,relu,0.2835,2.5601557251418545
0.0001,64,0.001,32,relu,0.2425,2.246367149610884
0.001,128,0.01,64,sigmoid,0.185,4.833942454972007
0.01,128,0.0001,32,sigmoid,0.335,1.941608745556843
0.001,128,0.01,128,sigmoid,0.1425,4.8984850783397835
0.0001,128,0.001,128,relu,0.1965,2.4946975995545557
0.0001,128,0.01,128,relu,0.1795,4.910126389689721
0.01,64,0.0001,32,sigmoid,0.325,1.9510440200488413
0.01,256,0.001,64,relu,0.44,1.9045830026357837
0.01,256,0.0001,32,sigmoid,0.3365,1.946820241106559
0.0001,256,0.01,64,tanh,0.231,7.338658664452883
0.0001,256,0.0001,64,sigmoid,0.1155,2.3585202628610173
0.001,256,0.001,32,sigmoid,0.2485,2.7639305715394693
0.0001,128,0.0001,64,relu,0.202,2.233536158676212
0.01,512,0.0001,32,sigmoid,0.344,1.9863392944744944
0.01,256,0.0001,32,tanh,0.4465,1.3051850298593646
0.0001,64,0.001,64,sigmoid,0.0995,2.5112773502016164
0.01,64,0.01,32,relu,0.4245,2.1351051717327874
0.01,256,0.01,64,sigmoid,0.279,5.414743427616152
0.0001,512,0.0001,64,tanh,0.2595,2.1861723650804077
0.0001,64,0.0001,128,sigmoid,0.09,2.523585498815217
0.001,512,0.001,64,sigmoid,0.2095,3.301187243477373
0.0001,128,0.001,128,sigmoid,0.1055,2.5904794349983638
0.01,512,0.01,64,sigmoid,0.2875,8.63458805066028
0.0001,64,0.001,32,sigmoid,0.116,2.4509234595802436
0.01,64,0.001,32,tanh,0.4255,1.5032276094249324
0.001,256,0.0001,64,relu,0.351,1.861733529900542
0.01,256,0.01,128,relu,0.405,5.788059777432471
0.001,64,0.001,64,relu,0.3355,2.020992099536994
0.0001,512,0.0001,32,tanh,0.3095,2.088225910140799
0.01,256,0.0001,64,tanh,0.4255,1.4905865105719185
0.001,128,0.001,128,sigmoid,0.1305,2.5576709147165126
0.0001,64,0.01,128,tanh,0.162,3.6393939562326714
0.0001,512,0.0001,32,sigmoid,0.106,2.402094101752826
0.001,64,0.001,128,sigmoid,0.163,2.4283109205019566
0.001,64,0.01,64,relu,0.329,3.2325504726095415
0.0001,512,0.01,32,relu,0.2805,12.261397401604311
0.001,512,0.0001,64,relu,0.355,1.9028159274132892
0.001,256,0.001,32,tanh,0.3725,2.228863880261404
0.001,512,0.0001,32,relu,0.3845,1.7999912810219436
0.001,64,0.01,32,tanh,0.3535,3.0271643668619763
0.0001,256,0.0001,32,tanh,0.279,2.070366820112953
0.0001,64,0.001,64,tanh,0.224,2.3028349788904627
0.01,256,0.01,32,relu,0.4455,3.59318417979451
0.001,128,0.01,128,tanh,0.311,4.54102314153501
0.001,128,0.001,64,sigmoid,0.227,2.541242703198526
0.0001,64,0.01,128,relu,0.1715,3.631548302535836
0.01,64,0.001,128,tanh,0.3945,1.7700150808842665
0.0001,128,0.01,32,tanh,0.2765,4.683714730277341
0.001,512,0.001,128,relu,0.3385,2.9186466025210263
0.001,64,0.0001,64,tanh,0.3425,1.8647078182470573
0.001,512,0.001,32,relu,0.3825,2.7133753622691223
0.01,512,0.0001,32,relu,0.463,1.1678692761868938
0.001,512,0.0001,64,sigmoid,0.224,2.3706840922853716
0.01,512,0.01,32,tanh,0.4335,5.705434393340129
0.001,64,0.0001,32,relu,0.357,1.7641220003538824
0.01,64,0.0001,32,tanh,0.425,1.3795200340420688
0.0001,256,0.001,128,tanh,0.206,2.721284878923408
0.01,64,0.001,64,relu,0.42,1.631015664007151
0.001,256,0.0001,32,sigmoid,0.248,2.2918435034493263
0.001,128,0.0001,128,sigmoid,0.138,2.3167913990856035
0.0001,256,0.0001,32,relu,0.271,2.1140123082549827
0.01,64,0.01,128,relu,0.383,2.8481992842987833
0.001,64,0.0001,32,tanh,0.3705,1.7785879665140232
0.001,64,0.001,32,tanh,0.363,1.8992486934339992
0.01,128,0.0001,128,relu,0.4075,1.595017118881394
0.0001,128,0.0001,128,tanh,0.1825,2.254249786912841
0.001,256,0.01,64,sigmoid,0.2105,7.232402032247404
0.001,512,0.0001,64,tanh,0.368,1.8885583326934217
0.001,512,0.01,32,relu,0.381,11.160287695910823
0.0001,512,0.0001,32,relu,0.25,2.128936497639714
0.0001,64,0.01,128,sigmoid,0.0965,3.8811345549721645
0.01,512,0.0001,64,relu,0.4505,1.4377893345060717
0.01,128,0.01,64,relu,0.4245,3.263331422624943
0.0001,256,0.001,128,relu,0.186,2.731990278187136
0.01,512,0.01,128,sigmoid,0.27,10.3969992860955
0.0001,128,0.01,64,tanh,0.2315,4.755604382432516
0.001,512,0.0001,128,relu,0.325,2.0027002453847658
0.01,512,0.0001,128,tanh,0.4185,1.649186918637842
0.0001,256,0.001,64,tanh,0.248,2.63209004117227
0.0001,64,0.0001,32,relu,0.231,2.13534731553449
0.0001,256,0.0001,128,sigmoid,0.1065,2.383964403732562
0.0001,64,0.001,128,tanh,0.2,2.315152562095703
0.01,128,0.01,32,tanh,0.429,2.663081488454426
0.001,128,0.0001,64,relu,0.3415,1.8569056361575305
0.01,256,0.0001,64,relu,0.4315,1.4426230104551188
0.0001,512,0.01,128,tanh,0.1915,12.507921784843031
0.0001,128,0.001,64,relu,0.215,2.437911081557565
0.001,128,0.01,64,tanh,0.352,4.348140874658363
0.0001,256,0.0001,128,relu,0.2035,2.253606488410182
0.01,512,0.001,64,relu,0.4365,2.342982727125327
0.0001,512,0.0001,64,sigmoid,0.106,2.4057766156642275
0.001,64,0.0001,128,relu,0.2775,2.0264977231096166
0.01,128,0.001,128,sigmoid,0.277,2.4385952951255665
0.001,512,0.01,64,tanh,0.361,11.671662121265488
0.001,64,0.001,128,relu,0.2865,2.1075054388860357
0.0001,256,0.001,128,sigmoid,0.098,2.8486770980363625
0.01,64,0.01,64,relu,0.4155,2.493748553601625
0.001,128,0.0001,32,tanh,0.3685,1.7672069714125935
0.001,512,0.01,128,sigmoid,0.2,12.383191228457774
0.0001,64,0.0001,128,tanh,0.202,2.222319407598481
0.0001,512,0.001,64,tanh,0.2365,3.132387944221877
0.01,64,0.01,32,tanh,0.422,2.16142618869089
0.0001,128,0.01,32,relu,0.246,4.717213850195909
0.0001,256,0.0001,64,tanh,0.2405,2.200168185518601
0.01,512,0.001,128,relu,0.4085,2.5236777321882906
0.01,64,0.0001,64,sigmoid,0.2925,2.115596450448352
0.001,512,0.01,128,relu,0.334,12.014227330870707
0.001,128,0.0001,64,sigmoid,0.206,2.2929991239516716
0.01,512,0.01,32,sigmoid,0.3005,6.20125834503512
0.01,512,0.01,32,relu,0.445,5.621749015546042
0.001,64,0.001,128,tanh,0.2975,2.0902393288781718
0.001,256,0.001,32,relu,0.3695,2.24165378521466
0.001,512,0.01,128,tanh,0.34,11.96224475605078
0.0001,512,0.0001,128,tanh,0.2035,2.3035022212570064
0.001,64,0.001,32,relu,0.368,1.9167440114749223
0.0001,128,0.0001,32,tanh,0.255,2.0991379272764306
0.0001,512,0.001,64,sigmoid,0.105,3.333305665388
0.001,64,0.01,128,relu,0.2625,3.389946519424373
0.0001,256,0.001,32,sigmoid,0.112,2.8193065322914306
0.001,128,0.001,32,relu,0.3795,2.01372983348455
0.01,256,0.0001,128,sigmoid,0.265,2.203115943024936
0.001,256,0.0001,64,sigmoid,0.2085,2.327259257419206
0.001,256,0.01,128,tanh,0.3265,6.989675937352514
0.01,256,0.0001,32,relu,0.4575,1.2112138584109449
0.01,64,0.0001,64,relu,0.424,1.4613453801598502
0.0001,512,0.01,128,relu,0.194,12.510215530923636
0.0001,512,0.01,128,sigmoid,0.1435,12.613553125227694
0.001,256,0.0001,32,relu,0.374,1.7679821738954387
0.01,512,0.01,128,tanh,0.4045,9.843774675311707
0.001,256,0.0001,128,tanh,0.3395,1.9522628150109178
0.0001,512,0.001,32,tanh,0.2855,3.048476987902049
0.01,256,0.01,64,tanh,0.423,4.915676308650148
0.001,64,0.001,64,sigmoid,0.162,2.4152634002788584
0.0001,64,0.0001,128,relu,0.168,2.242450102890213
0.01,512,0.001,32,sigmoid,0.3335,2.8515665292474606
0.001,256,0.0001,64,tanh,0.3635,1.8648223548974934
0.001,128,0.01,128,relu,0.301,4.5368370034909535
0.01,512,0.001,32,relu,0.4615,2.0701713374167214
0.0001,64,0.01,32,tanh,0.2495,3.464768075504752
0.0001,256,0.001,64,relu,0.246,2.6675792789546318
0.001,512,0.001,32,tanh,0.382,2.712085211569443
0.01,512,0.001,64,sigmoid,0.3095,3.003127370058557
0.0001,512,0.01,32,sigmoid,0.1445,12.551775330992644
0.001,512,0.0001,128,sigmoid,0.2115,2.385975153735779
0.0001,256,0.01,128,sigmoid,0.1265,7.5653019433457995
0.0001,512,0.001,64,relu,0.244,3.1624065580169614
0.0001,256,0.001,64,sigmoid,0.09,2.835832861568581
0.0001,128,0.01,128,sigmoid,0.094,4.990310562471047
0.0001,256,0.01,32,sigmoid,0.1415,7.4422115735575565
0.001,64,0.01,64,tanh,0.3365,3.1909677892219013
0.01,128,0.01,128,tanh,0.403,3.7970932660820425
0.0001,128,0.0001,128,sigmoid,0.1105,2.3808225327610484
0.01,512,0.0001,64,sigmoid,0.312,2.108766627965529
0.01,512,0.001,64,tanh,0.4235,2.405368653773344
0.0001,64,0.01,64,tanh,0.211,3.511716110115781
0.01,512,0.0001,32,tanh,0.4455,1.3251180913241716
0.0001,256,0.01,128,relu,0.187,7.392155080546632
0.0001,512,0.0001,64,relu,0.2295,2.2191525516767427
0.0001,512,0.0001,128,sigmoid,0.1115,2.4166785517661107
0.001,256,0.0001,32,tanh,0.3835,1.751607528311535
0.001,512,0.01,32,tanh,0.393,11.150240108177417
0.0001,128,0.01,32,sigmoid,0.1245,4.956235749862424
0.001,256,0.01,32,tanh,0.3805,6.502397765575239
0.01,64,0.01,128,tanh,0.394,2.787347673043258
0.001,64,0.0001,64,sigmoid,0.1515,2.295668887034381
0.001,64,0.001,64,tanh,0.3465,2.0150309842035736
0.001,128,0.0001,32,sigmoid,0.219,2.2739761175008257
0.01,128,0.01,128,relu,0.4075,3.7822304199929286
0.0001,64,0.0001,64,sigmoid,0.105,2.407570097958406
0.01,128,0.0001,64,tanh,0.426,1.494514642179566
0.001,256,0.01,64,relu,0.3475,6.818904774609712
0.01,64,0.001,64,sigmoid,0.2815,2.2088141388571962
0.0001,256,0.01,64,sigmoid,0.1215,7.51254736811641
0.001,64,0.0001,32,sigmoid,0.1645,2.2825698029556545
0.01,256,0.001,64,sigmoid,0.303,2.529797424224755
0.001,64,0.0001,64,relu,0.3325,1.8787445186514617
0.01,256,0.0001,64,sigmoid,0.3115,2.077364351639194
0.001,512,0.001,64,tanh,0.3805,2.802601436183992
0.01,512,0.01,64,tanh,0.4215,8.115761130446637
0.01,512,0.001,128,sigmoid,0.284,3.156128694018985
0.0001,512,0.01,32,tanh,0.2905,12.242601930488945
0.001,512,0.001,64,relu,0.354,2.8311758509299576
0.01,512,0.01,64,relu,0.4235,8.091050158962886
0.001,64,0.01,128,tanh,0.315,3.3082695330711918
0.0001,64,0.001,64,relu,0.1735,2.3743627382144004
0.001,64,0.01,32,sigmoid,0.229,3.512288945353804
0.0001,128,0.01,64,relu,0.2175,4.839487372359258
0.001,512,0.0001,32,tanh,0.388,1.7923971136254213
0.01,64,0.01,32,sigmoid,0.28,2.686301682318046
0.01,512,0.0001,128,sigmoid,0.2935,2.2376008960166147
0.001,512,0.01,32,sigmoid,0.2375,11.683943854904934
0.001,512,0.001,32,sigmoid,0.25,3.2618226534864734
0.0001,64,0.01,32,relu,0.2325,3.496919473620462
0.0001,256,0.001,32,tanh,0.2765,2.5367358502419695
0.0001,512,0.001,128,relu,0.2205,3.232212086358171
0.001,256,0.001,128,relu,0.3095,2.4594174472203996
0.0001,64,0.01,32,sigmoid,0.111,3.7346504386176935
0.0001,128,0.0001,64,tanh,0.235,2.1617219845956606
0.01,512,0.01,128,relu,0.41,9.811376268682093
0.0001,512,0.001,32,relu,0.2575,3.064483406745371
0.001,512,0.01,64,sigmoid,0.2165,12.145293456374679
0.0001,256,0.0001,32,sigmoid,0.142,2.3421001979145832
0.001,128,0.01,32,relu,0.3715,4.2041771989871615
0.01,512,0.0001,64,tanh,0.438,1.507964810087559
0.001,128,0.001,128,tanh,0.3155,2.1962848814986597
0.0001,64,0.0001,64,tanh,0.2425,2.1655911537519983
0.01,256,0.01,32,sigmoid,0.299,4.181446156985393
0.01,64,0.001,32,sigmoid,0.3245,2.081889655463374
0.001,128,0.001,32,tanh,0.3755,1.9966981118383904
0.01,256,0.01,32,tanh,0.434,3.6683965930354807
0.0001,64,0.001,128,relu,0.1865,2.3697087241948953
0.001,256,0.001,128,sigmoid,0.167,2.8060849218305717
0.01,256,0.001,32,sigmoid,0.3355,2.3964164926729716
